imagen,nombre,precio_soles,precio_dolares,link,stock
https://cyccomputer.pe/38847-home_default/placa-boetec-h55-intel-lga-1156-ddr3.jpg,PLACA BOETEC H55 INTEL LGA 1156 DDR3,195.0,50.0,https://cyccomputer.pe/saldos-intel/20794-placa-boetec-h55-intel-lga-1156-ddr3.html,5
https://cyccomputer.pe/44334-home_default/placa-boetec-h310-pro-ddr4-lga-1151.jpg,PLACA BOETEC H310 PRO DDR4 LGA 1151,222.3,57.0,https://cyccomputer.pe/socket-lga-1151-9va/21720-placa-boetec-h310-pro-ddr4-lga-1151.html,3
https://cyccomputer.pe/33056-home_default/procesador-intel-core-i5-10400f-290-ghz12mb-lga1200-pnbx8070110400f.jpg,PROCESADOR INTEL CORE I5 10400F 2.90 GHZ/12MB LGA1200 (PN:BX8070110400F),477.75,122.5,https://cyccomputer.pe/10th-generacion-lga-1200/16139-procesador-intel-core-i5-10400f-290-ghz12mb-lga1200-pnbx8070110400f.html,9
https://cyccomputer.pe/30158-home_default/procesador-intel-core-i5-10400-29ghz12mb-lga1200-pnbx8070110400.jpg,PROCESADOR INTEL CORE I5 10400 2.9GHZ/12MB LGA1200 (PN:BX8070110400),585.0,150.0,https://cyccomputer.pe/10th-generacion-lga-1200/15240-procesador-intel-core-i5-10400-29ghz12mb-lga1200-pnbx8070110400.html,4
https://cyccomputer.pe/38361-home_default/procesador-intel-core-i5-11400-260ghz12mb-lga1200-oem-pnbx8070811400.jpg,PROCESADOR INTEL CORE I5-11400 2.60GHz/12MB LGA1200 OEM (PN:BX8070811400),721.5,185.0,https://cyccomputer.pe/11va-generacion-lga-1200/20518-procesador-intel-core-i5-11400-260ghz12mb-lga1200-oem-pnbx8070811400.html,1
https://cyccomputer.pe/37215-home_default/procesador-intel-core-i5-10400t-200ghz12mb-lga1200-oem-pncm8070104290806.jpg,PROCESADOR INTEL CORE I5 10400T 2.00GHZ/12MB LGA1200 OEM (PN:CM8070104290806),768.3,197.0,https://cyccomputer.pe/10th-generacion-lga-1200/20357-procesador-intel-core-i5-10400t-200ghz12mb-lga1200-oem-pncm8070104290806.html,1
https://cyccomputer.pe/30178-home_default/procesador-intel-core-ci5-6400-27-ghz6mb-lga1151-6ta-generacion.jpg,PROCESADOR INTEL CORE CI5-6400 2.7 GHZ/6MB LGA1151 - 6TA GENERACIÓN,838.5,215.0,https://cyccomputer.pe/saldos-intel/6464-procesador-intel-core-ci5-6400-27-ghz6mb-lga1151-6ta-generacion.html,6
https://cyccomputer.pe/39649-home_default/procesador-intel-core-i5-12400f-250-ghz18mb-lga1700-pnbx8071512400f.jpg,PROCESADOR INTEL CORE I5-12400F 2.50 GHZ/18MB LGA1700 (PN:BX8071512400F),850.2,218.0,https://cyccomputer.pe/12va-generacion-lga-1700/20876-procesador-intel-core-i5-12400f-250-ghz18mb-lga1700-pnbx8071512400f.html,3
https://cyccomputer.pe/33793-home_default/procesador-intel-core-i5-9400-290-ghz9mb-lga-1151-pnbx80684i59400.jpg,PROCESADOR INTEL CORE I5 9400 2.90 GHZ/9MB LGA 1151 (PN:BX80684I59400),850.2,218.0,https://cyccomputer.pe/9na-generacion-lga-1151/18545-procesador-intel-core-i5-9400-290-ghz9mb-lga-1151-pnbx80684i59400.html,6
https://cyccomputer.pe/30180-home_default/procesador-intel-core-i5-3470-290ghz6mb-lga1155-3era-generacion.jpg,PROCESADOR INTEL CORE I5-3470 2.90GHZ/6MB LGA1155 - 3ERA GENERACIÓN,900.9,231.0,https://cyccomputer.pe/saldos-intel/5343-procesador-intel-core-i5-3470-290ghz6mb-lga1155-3era-generacion.html,1
